-37.4078717392937,-37.34279201662994,-37.27856423371164,-37.215123783673434,-37.15241258772474,-37.09037830715976,-37.02897337588411,-36.96815472245661,-36.907883031441955,-36.84812191853886,-36.78883855690069,-36.730002462021105,-36.671585686972755,-36.613562226364,-36.55590810858281,-36.498600963643185,-36.44162035474543,-36.38494685611321,-36.32856303628181,-36.2724520494831,-36.21659834104402,-36.16098752231245,-36.105605909306256,-36.050440687872374,-35.9954799443878,-35.94071250873192,-35.88612843789718,-35.83171741427389,-35.7774708365759,-35.72337998287277,-35.66943739157774,-35.61563503067183,-35.561965924132565,-35.5084237435774,-35.455002393861335,-35.40169612005785,-35.3484997600456,-35.295408335544174,-35.24241738680096,-35.18952265084433,-35.13672035190255
-37.40897259664848,-37.343878029484905,-37.27963346116561,-37.216174419496376,-37.153443201545805,-37.09138801049378,-37.02996150466611,-36.96912045483896,-36.908825537247445,-36.84904073078069,-36.789733344296046,-36.73087325076917,-36.67243262771958,-36.614385553883395,-36.55670841601843,-36.49937883463761,-36.44237625762796,-36.38568144149823,-36.329276530976486,-36.27314493056771,-36.217271059199525,-36.161640498144415,-36.106239638024505,-36.05105561629847,-35.99607715603933,-35.941292969050224,-35.88669234879381,-35.83226565040814,-35.778003855564144,-35.72389811736338,-35.66994098858347,-35.61612456062095,-35.5624419431056,-35.50888645768027,-35.45545283136876,-35.40213456094627,-35.34892664293958,-35.295824047546716,-35.24282224289879,-35.18991680391971,-35.13710416121467
-37.406690968042966,-37.341626870480475,-37.27741731811739,-37.213997092472454,-37.15130766090424,-37.089296357467504,-37.0279152575299,-36.9671208803906,-36.9068740711951,-36.84713815899177,-36.78788009647529,-36.729069383329616,-36.670677815521046,-36.61267939072828,-36.555049987550255,-36.49776738121399,-36.440810765601626,-36.384160754968185,-36.32779959448287,-36.27171057666591,-36.2158779906138,-36.160287671402195,-36.10492578482135,-36.04977965092224,-35.99483747857146,-35.94008817675048,-35.88552128837412,-35.83112732433644,-35.77689722980467,-35.722822153544705,-35.66889478522751,-35.615107152793136,-35.561452370740305,-35.50792398398576,-35.4545166204361,-35.40122383013633,-35.34804065656687,-35.29496179820039,-35.24198283572023,-35.18909958777636,-35.13630819752131
-37.409707697554744,-37.34461157076478,-37.28036403898274,-37.216900883354995,-37.15416452578521,-37.0921031478549,-37.03066953083147,-36.96982105477722,-36.90951848853435,-36.84972614082282,-36.79041107800262,-36.73154322921058,-36.67309459900786,-36.61503962563729,-36.55735436341752,-36.50001667807968,-36.443006067506694,-36.38630340040441,-36.329890952124586,-36.27375204071981,-36.217871107828934,-36.16223342977491,-36.10682592081734,-36.05163497732676,-35.99664962238988,-35.94185815840852,-35.8872504702081,-35.83281674275856,-35.77854824563822,-35.72443645037745,-35.6704734970315,-35.616651674499224,-35.562963919882584,-35.509403850155145,-35.45596528604961,-35.40264246917669,-35.34943030182768,-35.296323196263046,-35.2433172400591,-35.190407745240066,-35.137591140659296
-37.40655299515199,-37.34148446649501,-37.27727059291429,-37.2138464558845,-37.151153476778425,-37.08913890960324,-37.027755196476704,-36.96695837744627,-36.90670929433596,-36.8469709812052,-36.78771039044482,-36.72889694703733,-36.67050267407207,-36.61250144846011,-36.554869406214905,-36.49758422617431,-36.44062521511859,-36.383972302545175,-36.32761012322909,-36.27151944978155,-36.21568545059865,-36.160093711640705,-36.10473051542742,-36.04958274348196,-35.99463972497191,-35.9398891441671,-35.88532075409594,-35.83092598017315,-35.77669470308484,-35.7226187016337,-35.668690485065305,-35.61490203385965,-35.56124619409865,-35.50771742839662,-35.454308746582875,-35.401014773466834,-35.347830358345576,-35.294750470585114,-35.241770421550925,-35.18888648149729,-35.136094117211066
-37.40881009464888,-37.34370730600502,-37.279454256350185,-37.21598673126809,-37.15324705362833,-37.091183453948304,-37.02974842333295,-36.96889947806014,-36.908596921328474,-36.84880510798154,-36.789491304793046,-36.73062486824271,-36.67217927844208,-36.61412751157475,-36.55644618420932,-36.499112934851794,-36.44210740156594,-36.385409328083846,-36.32900347207724,-36.27287079573267,-36.216996378274196,-36.161365878199845,-36.10596567215223,-36.050782582526736,-35.995805955457136,-35.941023420940596,-35.886424847713045,-35.83200055030455,-35.777742041289216,-35.72363982126666,-35.66968645715934,-35.61587315043608,-35.562195838291004,-35.508645018267714,-35.455216294873665,-35.40190316282375,-35.34870093309132,-35.29560399377032,-35.24260814703157,-35.18970864748776,-35.13690235689015
-37.40695093942772,-37.34189260588763,-37.27768908788751,-37.21427480112081,-37.15159126349092,-37.08958565847813,-37.02821019817528,-36.967421440945905,-36.90717977684223,-36.847448517331046,-36.78819472451973,-36.729387491409284,-36.670998799814804,-36.613002669222325,-36.55537490733066,-36.498093320421226,-36.441137227352236,-36.38448750357967,-36.32812622313645,-36.27203663025416,-36.2162031685228,-36.16061131598565,-36.105247310491684,-36.05009894264764,-35.99515391926388,-35.940401538398866,-35.8858311900282,-35.831433349663776,-35.77719883044269,-35.7231193970232,-35.66918697399413,-35.615394211335705,-35.56173396310817,-35.50819985145672,-35.45478633984648,-35.40148725831935,-35.34829751539865,-35.29521207840447,-35.24222645072307,-35.189336578967904,-35.13653841147969
-37.406811759291855,-37.34179660936757,-37.27763305414875,-37.21425575281909,-37.151606247402235,-37.08963188248456,-37.02828500239345,-36.9675222970221,-36.90730424121152,-36.847594817728776,-36.78836093102722,-36.72957233286849,-36.671200900546346,-36.61322056592656,-36.55560775070667,-36.49833992964639,-36.44139577532874,-36.38475855176669,-36.32840873759111,-36.272329661940624,-36.21650606447485,-36.16092349447728,-36.10556791826669,-36.05042788676288,-35.99549051770555,-35.94074504358882,-35.886181224987176,-35.83178921124696,-35.77756025348146,-35.72348610086525,-35.669558498712085,-35.6157702439803,-35.562114439303286,-35.50858466499482,-35.455174888420245,-35.40187948398078,-35.348693331265956,-35.295610958673365,-35.242628515168576,-35.189741702001584,-35.1369463900164
-37.40919074497716,-37.34403043987143,-37.2797238612912,-37.21620632705191,-37.153419779451106,-37.091312226838205,-37.02983599369774,-36.96894812534619,-36.90860906566878,-36.8487829939489,-36.78943725432169,-36.73054154963302,-36.672067866274034,-36.61399032614841,-36.55628480663707,-36.49892900416263,-36.44190219917037,-36.38518511747078,-36.32875988418363,-36.27260980130997,-36.21671902564359,-36.16107314915902,-36.105658109688534,-36.05046179765276,-35.995471750942556,-35.94067691121277,-35.88606679458241,-35.83163181639285,-35.777362586838564,-35.72325067545324,-35.66928831051588,-35.61546756782483,-35.56178144791011,-35.50822392562755,-35.45478833536221,-35.40146902728075,-35.348260902750376,-35.29515840488075,-35.24215705951807,-35.18925264486907,-35.1364412932654
-37.41824095590053,-37.35283368113849,-37.288297626692255,-37.22456669094718,-37.161581414801034,-37.09928823291125,-37.037638469056795,-36.976588125367776,-36.91609640094972,-36.85612645439943,-36.79664436441023,-36.73761905733579,-36.67902208890143,-36.62082716264582,-36.56300964118526,-36.50554682039497,-36.44841732897967,-36.39160160374503,-36.33508116891954,-36.278839019004444,-36.22285916032531,-36.16712681831618,-36.11162813586254,-36.056350194514614,-36.00128089717213,-35.946409012764086,-35.89172381212975,-35.8372155369668,-35.78287482638252,-35.72869278203391,-35.674661766616474,-35.620773514948795,-35.56702191418394,-35.513399215302094,-35.45990053801409,-35.40651902143509,-35.35324958739352,-35.30008698986303,-35.24702676917614,-35.194064530271376,-35.14119641425066
-37.39534218773445,-37.33064663844176,-37.26678137379267,-37.2036832303706,-37.141295572371185,-37.07956756677974,-37.01845283998836,-36.95790942804889,-36.89789878086895,-36.83838581741862,-36.77933847375545,-36.72072726241191,-36.66252495644874,-36.604706386590564,-36.54724811302866,-36.490128373783044,-36.43332702474896,-36.37682532062237,-36.32060589864074,-36.26465250879334,-36.20895012161718,-36.153484650912624,-36.09824294787392,-36.04321257176586,-35.988381957121575,-35.93374044161176,-35.87927764768073,-35.82498406766493,-35.770850951068475,-35.716870047860105,-35.66303331640634,-35.60933386599712,-35.55576449616998,-35.50231932077993,-35.4489920367037,-35.39577761157201,-35.34267033471767,-35.28966577137574,-35.23675909864431,-35.1839463453903,-35.1312235518866
-37.39704831023355,-37.33234562042406,-37.2684709800279,-37.20536110400563,-37.142960288673606,-37.08121715403152,-37.020085805494084,-36.95952449521093,-36.89949414669385,-36.83996038260215,-36.78089094705802,-36.722256466973796,-36.664029743399496,-36.60618559066893,-36.5487008901502,-36.49155404381248,-36.43472512798063,-36.37819556423286,-36.32194782762094,-36.26596609204834,-36.21023490917135,-36.154740260192234,-36.09946887628854,-36.044408623513554,-35.98954775544153,-35.93487582751074,-35.880382500258534,-35.826058301752724,-35.77189466301437,-35.717883160076376,-35.66401586867022,-35.61028577060503,-35.55668638863203,-35.50321104732388,-35.44985413913496,-35.39661016286952,-35.34347387445397,-35.29044054009071,-35.23750574359602,-35.184665288514346,-35.13191524607077
