-36.17121353326372,-35.97027075654981,-35.771911831173675,-35.575736450287856,-35.38179839349401,-35.190569179683614,-35.002917634615855,-34.82006159580417,-34.64345059652342,-34.474549784391044,-34.31455260065752,-34.16412082526834,-34.02326004763226,-33.89137876985558,-33.76748538476996,-33.65042436925717,-33.539071228888425,-33.43245006658762,-33.32977735670585,-33.23045439079778,-33.13403510871789,-33.040186908648984,-32.948653585828566,-32.859224706333684,-32.771713895968645,-32.68594272034205,-32.60173083385417,-32.518889996592236,-32.437221411761605,-32.35651504632784,-32.27655157009114,-32.19710612163731,-32.11795445320417,-32.03888179095118,-31.959693808161642,-31.880229648653604,-31.80037332086782,-31.72005912168483,-31.639267731865793,-31.558015145424026,-31.47633886709205,-31.394285995411735,-31.31190592590864,-31.229245745668873,-31.146346308599167,-31.06324573079721,-30.97997481547497,-30.89656099661259,-30.81302484100873,-30.72938255938211,-30.645653561133496
-36.171662360837196,-35.97072325697732,-35.77235784937418,-35.57617003285059,-35.38221723574877,-35.190973340072574,-35.00330828526921,-34.82044116219662,-34.64382256000363,-34.474917351386615,-34.31491790412486,-34.164483498312684,-34.02361647768146,-33.89172131554839,-33.767801128248145,-33.65069549806758,-33.5392766440014,-33.43256721249546,-33.32978308351696,-33.23032775846647,-33.13375747405016,-33.039742494530294,-32.948028854019256,-32.8584088213397,-32.77069736052316,-32.684716087303464,-32.60028446089911,-32.51721422274085,-32.43530588308491,-32.35434856593745,-32.27412225244632,-32.194401795732176,-32.1149629669487,-32.03559144116909,-31.956093959810964,-31.87631124623644,-31.79612911321376,-31.715483746256453,-31.634357942413178,-31.552769266122244,-31.470756402902936,-31.388367298081448,-31.30565190470795,-31.22265730525087,-31.13942575036842,-31.05599405107114,-30.972393664476463,-30.888651906932775,-30.804789293623337,-30.720821971986616,-30.636769243110763
-36.17073150980509,-35.969785089824626,-35.771432934961496,-35.57527062513558,-35.3813480919374,-35.19013479364481,-35.002497271726625,-34.81965257127607,-34.643049687803135,-34.474153954665134,-34.31415967528421,-34.16373075921521,-34.022876626776004,-33.89101054305189,-33.767146149772515,-33.65013287165883,-33.538850069359206,-33.43232401583963,-33.32977069114467,-33.23058992799268,-33.13433312770641,-33.04066450849118,-32.949324990944,-32.86010224598338,-32.77280828963603,-32.68726407509897,-32.60328949133037,-32.52069688228678,-32.43928818396376,-32.358854298837855,-32.27917654696636,-32.20003054853399,-32.1211918940253,-32.04244531905693,-31.96359552018238,-31.884480292384897,-31.80498176157222,-31.725031991608397,-31.644609537299267,-31.563728722867037,-31.482425602323218,-31.400746186154368,-31.318739146049083,-31.23645072324863,-31.153922645887636,-31.071191678362972,-30.988289105277573,-30.90524214807607,-30.822071467106294,-30.738793258903264,-30.655427030284308
-36.171360994593435,-35.9704514814718,-35.77211664316892,-35.57595778029577,-35.38203049837431,-35.1908089118386,-35.00316338360756,-34.820313541760285,-34.643711612364605,-34.47482443764887,-34.31484676450312,-34.164441605172925,-34.023614715621065,-33.891773428709875,-33.76792403064539,-33.650907149027965,-33.53959435252729,-33.43300595066916,-33.33035470663872,-33.23104032772519,-33.134615187881714,-33.040746919040274,-32.94917947620514,-32.85970292140206,-32.77213134405866,-32.68628755535557,-32.601991670414414,-32.51905521384704,-32.43727907077023,-32.35645303656853,-32.27635713551907,-32.19676609802473,-32.117455240949326,-32.038209597080275,-31.95883508173233,-31.879171305846665,-31.799103280265065,-31.718566816243143,-31.637544327480438,-31.55605309456844,-31.47413192297643,-31.391829208980536,-31.309195355232916,-31.226278306342188,-31.143119540820546,-31.059757742500345,-30.97622414176338,-30.8925465014005,-30.808745658613006,-30.724837977614854,-30.640843089056407
-36.171106862605185,-35.970140439959344,-35.77176452254906,-35.575577316854414,-35.381631103607084,-35.190396701534596,-35.00274084701989,-34.81987961113846,-34.643261890631074,-34.474351363145644,-34.31434018666793,-34.16388937268928,-34.02300445561127,-33.891094738530825,-33.76717006509532,-33.6500772861768,-33.538694961311315,-33.43205019912421,-33.329361648432474,-33.230032288495586,-33.13361691124864,-33.03978300192105,-32.94827412357782,-32.85887951779669,-32.77141217696132,-32.685693060151,-32.60154156907017,-32.518769662173405,-32.43717858992839,-32.35655854041276,-32.27669060051857,-32.197350311137946,-32.11831363335913,-32.039365961954694,-31.960313102847426,-31.880993622136913,-31.80129112946977,-31.721138674202848,-31.640515976292683,-31.559437982290017,-31.477941148038223,-31.396071632995,-31.313878074084936,-31.231406529997255,-31.148698470901174,-31.065790473025796,-30.982713387242622,-30.899494373690054,-30.81615377854236,-30.73270763898893,-30.64917526997727
-36.171480145801276,-35.970543163057165,-35.77217706319628,-35.57598737792963,-35.38203278456563,-35.19078851091358,-35.00312597196659,-34.82026509734868,-34.643657732475916,-34.47477032383852,-34.31479650148944,-34.1643978201679,-34.02357929422327,-33.89174845518584,-33.767912832604196,-33.65091758459253,-33.53964161756099,-33.43311525090237,-33.330563680481305,-33.231399959611416,-33.13519076643958,-33.04161709032948,-32.950436353713094,-32.86145219758673,-32.774492463869194,-32.689392394135375,-32.60598586099356,-32.52409940671465,-32.443548353948906,-32.36413752574804,-32.28566160246681,-32.2079081196872,-32.13066288916957,-32.0537178113973,-31.976880222439735,-31.899984910033197,-31.822905324413103,-31.74555935454536,-31.66790730858257,-31.589942905897143,-31.51168187450407,-31.433151279704635,-31.354382739195273,-31.275407729048112,-31.196255595960988,-31.116951718588748,-31.03751916870564,-30.957977627175563,-30.878341881523102,-30.798623637638684,-30.718837590281115
-36.17095202652137,-35.97000348164498,-35.77165155558647,-35.57549011694798,-35.381567955243426,-35.19035361806277,-35.002712801975434,-34.819860910423124,-34.64324626243646,-34.474332889743316,-34.31431345941479,-34.16384945750641,-34.02294758357925,-33.89101777438446,-33.76706890855219,-33.64994458851533,-33.53851738140407,-33.431805628637676,-33.329016780252076,-33.22954196142364,-33.13292277273418,-33.038813399722315,-32.946944280480885,-32.85709245802822,-32.76905864748258,-32.682651919790494,-32.59767960737425,-32.51394101912139,-32.43122553037075,-32.349311798384946,-32.2679700585017,-32.186966777643626,-32.10607207866107,-32.025068834462786,-31.943765170738978,-31.862008226101203,-31.779695127511957,-31.69677708856476,-31.61325455763148,-31.529163643486385,-31.444560471962554,-31.359508596926748,-31.274071296427064,-31.188306698439114,-31.102266661145872,-31.015995118785817,-30.929530461656228,-30.842902820886998,-30.756136543724796,-30.669255912106316,-30.582277324701288
-36.17022893853056,-35.969334658553684,-35.771024333157634,-35.574898888967226,-35.38101237159348,-35.18983784588202,-35.002245309568,-34.819454647312234,-34.64291801696557,-34.47410155862207,-34.314198561696,-34.16386828613335,-34.02311196560392,-33.891333849400816,-33.76753734671303,-33.650562630331244,-33.539281436419984,-33.432714444375314,-33.33007340120888,-33.230755107071765,-33.13430737296191,-33.040390949901564,-32.94874245334437,-32.85914372617357,-32.77140063021062,-32.68532623181498,-32.60073158463772,-32.51741937245894,-32.43518170128137,-32.35379957136336,-32.273045075861184,-32.19268549792789,-32.11249041576394,-32.03224125787584,-31.951743168497963,-31.870838508735396,-31.789418277345256,-31.70742718817531,-31.624859250246384,-31.541744437935595,-31.458133002656613,-31.374084572520996,-31.28965890725949,-31.20491160018169,-31.11989259112788,-31.034644406569864,-30.94920369239773,-30.86360199482033,-30.777862994481318,-30.692005275196117,-30.60605089745485
-36.172432520860205,-35.97143031765048,-35.77301089681174,-35.57677354598379,-35.382771525322816,-35.191474987418836,-35.00375059228986,-34.820812965445825,-34.64410999489929,-34.47510488656928,-34.31499158854961,-34.16443497017161,-34.02344536110581,-33.89143751539692,-33.7674254684237,-33.650258567393436,-33.53881699684642,-33.432129668653204,-33.32941811914495,-33.23008993250517,-33.13370639014246,-33.03994340949372,-32.94855380360095,-32.85933680313695,-32.772115959523994,-32.686723738699676,-32.602991091304446,-32.52074162524336,-32.43978884023396,-32.35993513339134,-32.28097333570617,-32.20268986608762,-32.12486999586137,-32.04730598911083,-31.969806705702666,-31.892209436330393,-31.814391107486163,-31.736273821575633,-31.657822971377243,-31.579037045197325,-31.499936193407528,-31.42055115345195,-31.340916571687785,-31.261066356292098,-31.181031622831487,-31.100839943357588,-31.020515055527206,-30.940077869716763,-30.859543963532083,-30.77892561269257,-30.698238181487607
-36.17225100543657,-35.971300223620645,-35.77292570979012,-35.57672918836787,-35.38276614741643,-35.191509153763654,-35.003826985705125,-34.820938441186314,-34.64429353457059,-34.4753568839859,-34.31532135828953,-34.16484702413308,-34.023936878403816,-33.89199602744334,-33.768028638301196,-33.65087508061148,-33.53940796722698,-33.43265022971028,-33.32981738860322,-33.230311529772834,-33.13368665727248,-33.03961003143779,-32.947824753180335,-32.8581192639367,-32.770304630633454,-32.68419978747038,-32.59962144946797,-32.51637825824022,-32.43426800986471,-32.353078308295444,-32.272587588980464,-32.19256943376122,-32.11279888754956,-32.0330619257684,-31.953166267796643,-31.872954364208145,-31.792314862712875,-31.71118731437842,-31.629558009052715,-31.547447939889228,-31.464898973636576,-31.381961935155505,-31.298689646752525,-31.2151292098632,-31.131326295195763,-31.047318322792595,-30.963137498844702,-30.878812043451624,-30.79436297833482,-30.709806816720423,-30.625163416472983
